lattice_file       strucutre_generate/diamond_N216.xyz   !lattice file
numParticle_A	   108   ! Total Number of Particle A
numParticle_B      108  ! Total Number of Particle B
DNAnum_A           32  ! Number of DNA-strands per particle A
DNAnum_B           32   ! Number of DNA-strands per particle B
percent_A          0.0  
percent_B          1.0
totalnum	100	! Number of surface atoms on the colloid
box 		337.5               !Box length
lz              337.5    ! lz length (wca wall to mimic 2D system)
Rad_A		  5.0	! Radius of the bare colloid A (large one)
Rad_B             5.0    !Radius of the bare colloid B (small one)
min_sep_A        1.9     !
min_sep_B        1.9     !Minimim separation for the DNA-tether positions of B
parsep		  50.0	! Minimim separation btw. particles
dcolloid	0.0	! distance separation of atoms on the surface of the colloid, if you want to use predefined point.xyz and point.pdb set it to 0.0. Default is 0.0
sequence_A  	TTTTTTTTCCCCTT                                       
sequence_B      TTTTTTTTGGGGTT                                     ! First sequence type
xyz		print			! write print or noprint, the default is noprint
dnaexist	yes			! Default is yes
print_lammps    yes         !Default is no, 'yes' or 'no' to print lammps data file
